============================= test session starts =============================
platform win32 -- Python 3.13.7, pytest-9.0.3, pluggy-1.6.0
rootdir: C:\Users\mohdq\src\DataBricks-Sample1
ERROR tests/test_silver_pipeline.py::TestSilverRowCounts::test_silver_table_has_2_rows[silver_vendor_performance]
ERROR tests/test_silver_pipeline.py::TestSilverVendorTransforms::test_vendor_name_trimmed
ERROR tests/test_silver_pipeline.py::TestSilverVendorTransforms::test_country_uppercased
ERROR tests/test_silver_pipeline.py::TestSilverVendorTransforms::test_performance_rating_is_double
ERROR tests/test_silver_pipeline.py::TestSilverVendorTransforms::test_payment_terms_is_integer
ERROR tests/test_silver_pipeline.py::TestSilverVendorTransforms::test_metadata_columns_dropped
ERROR tests/test_silver_pipeline.py::TestSilverVendorTransforms::test_silver_timestamp_added
ERROR tests/test_silver_pipeline.py::TestSilverProjectTransforms::test_project_name_trimmed
ERROR tests/test_silver_pipeline.py::TestSilverProjectTransforms::test_dates_cast_to_date_type
ERROR tests/test_silver_pipeline.py::TestSilverProjectTransforms::test_planned_duration_days_calculated
ERROR tests/test_silver_pipeline.py::TestSilverProjectTransforms::test_budget_variance_pct_calculated
ERROR tests/test_silver_pipeline.py::TestSilverMaterialTransforms::test_category_uppercased
ERROR tests/test_silver_pipeline.py::TestSilverMaterialTransforms::test_active_to_is_active_boolean
ERROR tests/test_silver_pipeline.py::TestSilverEmployeeTransforms::test_full_name_concatenated
ERROR tests/test_silver_pipeline.py::TestSilverEmployeeTransforms::test_full_name_trimmed_parts
ERROR tests/test_silver_pipeline.py::TestSilverEmployeeTransforms::test_department_uppercased
ERROR tests/test_silver_pipeline.py::TestSilverPurchaseOrderTransforms::test_po_status_uppercased
ERROR tests/test_silver_pipeline.py::TestSilverPurchaseOrderTransforms::test_dates_cast
ERROR tests/test_silver_pipeline.py::TestSilverPurchaseOrderTransforms::test_order_date_alias
ERROR tests/test_silver_pipeline.py::TestSilverPoLineItemTransforms::test_fulfillment_rate_calculated
ERROR tests/test_silver_pipeline.py::TestSilverPoLineItemTransforms::test_acceptance_rate_calculated
ERROR tests/test_silver_pipeline.py::TestSilverContractTransforms::test_contract_duration_days
ERROR tests/test_silver_pipeline.py::TestSilverContractTransforms::test_status_uppercased
ERROR tests/test_silver_pipeline.py::TestSilverContractTransforms::test_type_uppercased
ERROR tests/test_silver_pipeline.py::TestSilverContractItemTransforms::test_quantity_cast_to_double
ERROR tests/test_silver_pipeline.py::TestSilverInvoiceTransforms::test_days_to_pay_calculated
ERROR tests/test_silver_pipeline.py::TestSilverInvoiceTransforms::test_days_overdue_for_unpaid
ERROR tests/test_silver_pipeline.py::TestSilverGoodsReceiptTransforms::test_qty_delivered_renamed_to_qty_received
ERROR tests/test_silver_pipeline.py::TestSilverGoodsReceiptTransforms::test_rejection_rate_calculated
ERROR tests/test_silver_pipeline.py::TestSilverProjectBudgetTransforms::test_column_renames
ERROR tests/test_silver_pipeline.py::TestSilverProjectBudgetTransforms::test_remaining_amount_calculated
ERROR tests/test_silver_pipeline.py::TestSilverProjectBudgetTransforms::test_utilization_pct_calculated
ERROR tests/test_silver_pipeline.py::TestSilverProjectActualTransforms::test_cost_category_derived
ERROR tests/test_silver_pipeline.py::TestSilverProjectActualTransforms::test_trimmed_cost_type
ERROR tests/test_silver_pipeline.py::TestSilverSalesOrderTransforms::test_order_value_from_revenue
ERROR tests/test_silver_pipeline.py::TestSilverSalesOrderTransforms::test_total_value_from_total_amount
ERROR tests/test_silver_pipeline.py::TestSilverSalesOrderTransforms::test_customer_name_trimmed
ERROR tests/test_silver_pipeline.py::TestSilverInventoryTransforms::test_total_cost_from_total_value
ERROR tests/test_silver_pipeline.py::TestSilverInventoryTransforms::test_movement_type_uppercased
ERROR tests/test_silver_pipeline.py::TestSilverVendorPerformanceTransforms::test_overall_score_from_composite
ERROR tests/test_silver_pipeline.py::TestSilverVendorPerformanceTransforms::test_overall_score_value
ERROR tests/test_silver_gold_handover.py::TestSilverGoldRuntimeHandover::test_all_gold_tables_materialise
ERROR tests/test_silver_gold_handover.py::TestSilverGoldRuntimeHandover::test_gold_table_has_rows[dim_date]
ERROR tests/test_silver_gold_handover.py::TestSilverGoldRuntimeHandover::test_gold_table_has_rows[dim_vendor]
ERROR tests/test_silver_gold_handover.py::TestSilverGoldRuntimeHandover::test_gold_table_has_rows[dim_project]
ERROR tests/test_silver_gold_handover.py::TestSilverGoldRuntimeHandover::test_gold_table_has_rows[dim_material]
ERROR tests/test_silver_gold_handover.py::TestSilverGoldRuntimeHandover::test_gold_table_has_rows[dim_employee]
ERROR tests/test_silver_gold_handover.py::TestSilverGoldRuntimeHandover::test_gold_table_has_rows[dim_geography]
ERROR tests/test_silver_gold_handover.py::TestSilverGoldRuntimeHandover::test_gold_table_has_rows[dim_contract]
ERROR tests/test_silver_gold_handover.py::TestSilverGoldRuntimeHandover::test_gold_table_has_rows[dim_cost_center]
ERROR tests/test_silver_gold_handover.py::TestSilverGoldRuntimeHandover::test_gold_table_has_rows[dim_sector]
ERROR tests/test_silver_gold_handover.py::TestSilverGoldRuntimeHandover::test_gold_table_has_rows[fact_purchase_orders]
ERROR tests/test_silver_gold_handover.py::TestSilverGoldRuntimeHandover::test_gold_table_has_rows[fact_invoices]
ERROR tests/test_silver_gold_handover.py::TestSilverGoldRuntimeHandover::test_gold_table_has_rows[fact_goods_receipts]
ERROR tests/test_silver_gold_handover.py::TestSilverGoldRuntimeHandover::test_gold_table_has_rows[fact_project_costs]
ERROR tests/test_silver_gold_handover.py::TestSilverGoldRuntimeHandover::test_gold_table_has_rows[fact_project_actuals]
ERROR tests/test_silver_gold_handover.py::TestSilverGoldRuntimeHandover::test_gold_table_has_rows[fact_vendor_performance]
ERROR tests/test_silver_gold_handover.py::TestSilverGoldRuntimeHandover::test_gold_table_has_rows[fact_inventory]
ERROR tests/test_silver_gold_handover.py::TestSilverGoldRuntimeHandover::test_gold_table_has_rows[fact_contracts]
ERROR tests/test_silver_gold_handover.py::TestSilverGoldRuntimeHandover::test_gold_table_has_rows[fact_sales]
ERROR tests/test_silver_gold_handover.py::TestSilverGoldRuntimeHandover::test_gold_table_has_gold_timestamp[dim_date]
ERROR tests/test_silver_gold_handover.py::TestSilverGoldRuntimeHandover::test_gold_table_has_gold_timestamp[dim_vendor]
ERROR tests/test_silver_gold_handover.py::TestSilverGoldRuntimeHandover::test_gold_table_has_gold_timestamp[dim_project]
ERROR tests/test_silver_gold_handover.py::TestSilverGoldRuntimeHandover::test_gold_table_has_gold_timestamp[dim_material]
ERROR tests/test_silver_gold_handover.py::TestSilverGoldRuntimeHandover::test_gold_table_has_gold_timestamp[dim_employee]
ERROR tests/test_silver_gold_handover.py::TestSilverGoldRuntimeHandover::test_gold_table_has_gold_timestamp[dim_geography]
ERROR tests/test_silver_gold_handover.py::TestSilverGoldRuntimeHandover::test_gold_table_has_gold_timestamp[dim_contract]
ERROR tests/test_silver_gold_handover.py::TestSilverGoldRuntimeHandover::test_gold_table_has_gold_timestamp[dim_cost_center]
ERROR tests/test_silver_gold_handover.py::TestSilverGoldRuntimeHandover::test_gold_table_has_gold_timestamp[dim_sector]
ERROR tests/test_silver_gold_handover.py::TestSilverGoldRuntimeHandover::test_gold_table_has_gold_timestamp[fact_purchase_orders]
ERROR tests/test_silver_gold_handover.py::TestSilverGoldRuntimeHandover::test_gold_table_has_gold_timestamp[fact_invoices]
ERROR tests/test_silver_gold_handover.py::TestSilverGoldRuntimeHandover::test_gold_table_has_gold_timestamp[fact_goods_receipts]
ERROR tests/test_silver_gold_handover.py::TestSilverGoldRuntimeHandover::test_gold_table_has_gold_timestamp[fact_project_costs]
ERROR tests/test_silver_gold_handover.py::TestSilverGoldRuntimeHandover::test_gold_table_has_gold_timestamp[fact_project_actuals]
ERROR tests/test_silver_gold_handover.py::TestSilverGoldRuntimeHandover::test_gold_table_has_gold_timestamp[fact_vendor_performance]
ERROR tests/test_silver_gold_handover.py::TestSilverGoldRuntimeHandover::test_gold_table_has_gold_timestamp[fact_inventory]
ERROR tests/test_silver_gold_handover.py::TestSilverGoldRuntimeHandover::test_gold_table_has_gold_timestamp[fact_contracts]
ERROR tests/test_silver_gold_handover.py::TestSilverGoldRuntimeHandover::test_gold_table_has_gold_timestamp[fact_sales]
ERROR tests/test_silver_gold_handover.py::TestSilverMissingFailsGold::test_gold_fails_when_silver_unregistered
================== 65 passed, 1 skipped, 118 errors in 7.95s ==================
